population,RDistance
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.057692307692307696
2,0.038461538461538464
2,0.057692307692307696
2,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.057692307692307696
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.057692307692307696
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.057692307692307696
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.0
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.057692307692307696
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.057692307692307696
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.038461538461538464
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.057692307692307696
3,0.11538461538461539
3,0.09615384615384616
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.0
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.11538461538461539
3,0.09615384615384616
