population,DeviationDistance
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.004273504273504274
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.005698005698005698
5,0.002849002849002849
5,0.005698005698005698
6,0.004273504273504274
6,0.007122507122507123
6,0.007122507122507123
6,0.004273504273504274
