population,HammingDistance
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.05660377358490566
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.11320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.11320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.05660377358490566
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.11320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.05660377358490566
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.05660377358490566
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.11320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.07547169811320754
5,0.11320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.11320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.07547169811320754
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1320754716981132
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.07547169811320754
5,0.1320754716981132
5,0.1509433962264151
5,0.07547169811320754
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1509433962264151
5,0.1320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.11320754716981132
6,0.16981132075471697
6,0.18867924528301888
6,0.18867924528301888
6,0.16981132075471697
6,0.18867924528301888
6,0.18867924528301888
6,0.11320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.16981132075471697
6,0.16981132075471697
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.1509433962264151
6,0.11320754716981132
6,0.16981132075471697
6,0.16981132075471697
6,0.16981132075471697
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.11320754716981132
6,0.11320754716981132
6,0.1509433962264151
6,0.11320754716981132
6,0.18867924528301888
6,0.16981132075471697
6,0.18867924528301888
6,0.16981132075471697
6,0.16981132075471697
6,0.11320754716981132
6,0.18867924528301888
6,0.11320754716981132
6,0.18867924528301888
6,0.11320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.16981132075471697
6,0.16981132075471697
6,0.18867924528301888
6,0.11320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.11320754716981132
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.18867924528301888
6,0.16981132075471697
6,0.16981132075471697
6,0.16981132075471697
6,0.11320754716981132
6,0.18867924528301888
6,0.16981132075471697
6,0.18867924528301888
6,0.16981132075471697
6,0.1509433962264151
